Fuvar{taxi_id=3673, indulas=2016-12-16 16:30:00, idotartam=2400, tavolsag=10.7, viteldij=31.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3278, indulas=2016-12-13 13:45:00, idotartam=660, tavolsag=4.2, viteldij=13.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1180, indulas=2016-12-07 09:00:00, idotartam=600, tavolsag=1.8, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4044, indulas=2016-12-02 13:45:00, idotartam=960, tavolsag=0.0, viteldij=11.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3178, indulas=2016-12-14 21:15:00, idotartam=540, tavolsag=3.0, viteldij=11.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=688, indulas=2016-12-13 13:45:00, idotartam=840, tavolsag=3.0, viteldij=11.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1750, indulas=2016-12-08 13:15:00, idotartam=60, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6863, indulas=2016-12-28 21:00:00, idotartam=720, tavolsag=1.9, viteldij=9.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4924, indulas=2016-12-31 11:00:00, idotartam=180, tavolsag=0.7, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7643, indulas=2016-12-30 17:00:00, idotartam=240, tavolsag=0.0, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3004, indulas=2016-12-15 13:15:00, idotartam=300, tavolsag=0.5, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5640, indulas=2016-12-02 02:00:00, idotartam=240, tavolsag=1.0, viteldij=5.75, borravalo=3.0, fizetes_modja=készpénz}
Fuvar{taxi_id=748, indulas=2016-12-09 19:45:00, idotartam=1620, tavolsag=4.52, viteldij=17.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1010, indulas=2016-12-01 02:30:00, idotartam=180, tavolsag=0.4, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4770, indulas=2016-12-03 19:15:00, idotartam=900, tavolsag=0.0, viteldij=14.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1513, indulas=2016-12-02 10:15:00, idotartam=1020, tavolsag=4.3, viteldij=14.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4635, indulas=2016-12-19 15:45:00, idotartam=600, tavolsag=1.8, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3254, indulas=2016-12-14 11:45:00, idotartam=240, tavolsag=0.6, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7531, indulas=2016-12-05 18:45:00, idotartam=300, tavolsag=0.7, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3237, indulas=2016-12-31 00:15:00, idotartam=540, tavolsag=2.0, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4326, indulas=2016-12-07 07:15:00, idotartam=540, tavolsag=2.0, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=548, indulas=2016-12-16 09:30:00, idotartam=360, tavolsag=0.0, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3915, indulas=2016-12-20 19:30:00, idotartam=540, tavolsag=1.4, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=847, indulas=2016-12-14 08:15:00, idotartam=660, tavolsag=0.8, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6950, indulas=2016-12-19 09:00:00, idotartam=420, tavolsag=1.3, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2559, indulas=2016-12-29 22:30:00, idotartam=540, tavolsag=1.7, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2845, indulas=2016-12-20 18:15:00, idotartam=720, tavolsag=0.41, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4611, indulas=2016-12-02 19:00:00, idotartam=600, tavolsag=0.0, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8546, indulas=2016-12-13 18:00:00, idotartam=540, tavolsag=0.0, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7676, indulas=2016-12-13 14:15:00, idotartam=840, tavolsag=2.6, viteldij=11.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5795, indulas=2016-12-04 16:00:00, idotartam=360, tavolsag=0.8, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7968, indulas=2016-12-04 00:45:00, idotartam=240, tavolsag=1.0, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=760, indulas=2016-12-09 14:30:00, idotartam=720, tavolsag=0.0, viteldij=19.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=513, indulas=2016-12-16 18:15:00, idotartam=720, tavolsag=1.9, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8661, indulas=2016-12-14 18:30:00, idotartam=60, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3662, indulas=2016-12-19 16:45:00, idotartam=660, tavolsag=2.09, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3544, indulas=2016-12-22 10:45:00, idotartam=420, tavolsag=1.2, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=710, indulas=2016-12-01 21:45:00, idotartam=360, tavolsag=0.0, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4247, indulas=2016-12-30 20:15:00, idotartam=720, tavolsag=3.4, viteldij=12.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=349, indulas=2016-12-16 18:00:00, idotartam=1020, tavolsag=1.3, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1644, indulas=2016-12-13 17:30:00, idotartam=1020, tavolsag=1.9, viteldij=10.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3671, indulas=2016-12-02 22:45:00, idotartam=840, tavolsag=3.6, viteldij=12.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8016, indulas=2016-12-23 17:15:00, idotartam=240, tavolsag=0.0, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1901, indulas=2016-12-05 09:00:00, idotartam=240, tavolsag=0.0, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6366, indulas=2016-12-18 13:45:00, idotartam=420, tavolsag=0.7, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7689, indulas=2016-12-14 18:00:00, idotartam=1200, tavolsag=0.7, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2533, indulas=2016-12-27 18:45:00, idotartam=660, tavolsag=1.5, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8588, indulas=2016-12-15 19:15:00, idotartam=1440, tavolsag=0.4, viteldij=21.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=731, indulas=2016-12-28 17:15:00, idotartam=2640, tavolsag=11.3, viteldij=38.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4488, indulas=2016-12-16 15:15:00, idotartam=420, tavolsag=0.5, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3238, indulas=2016-12-16 18:00:00, idotartam=1140, tavolsag=0.0, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=857, indulas=2016-12-13 20:15:00, idotartam=294, tavolsag=0.88, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2912, indulas=2016-12-13 17:15:00, idotartam=960, tavolsag=1.3, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3862, indulas=2016-12-13 19:00:00, idotartam=420, tavolsag=0.0, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8022, indulas=2016-12-22 17:45:00, idotartam=780, tavolsag=0.0, viteldij=9.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1074, indulas=2016-12-29 00:00:00, idotartam=540, tavolsag=6.4, viteldij=18.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4748, indulas=2016-12-30 22:45:00, idotartam=300, tavolsag=0.6, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8348, indulas=2016-12-20 10:45:00, idotartam=780, tavolsag=1.5, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6967, indulas=2016-12-05 17:30:00, idotartam=180, tavolsag=0.4, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3921, indulas=2016-12-20 18:15:00, idotartam=720, tavolsag=0.85, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8718, indulas=2016-12-03 12:00:00, idotartam=360, tavolsag=1.1, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5139, indulas=2016-12-06 20:30:00, idotartam=660, tavolsag=2.2, viteldij=9.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1129, indulas=2016-12-05 21:45:00, idotartam=720, tavolsag=1.4, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=549, indulas=2016-12-21 20:30:00, idotartam=660, tavolsag=2.3, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=554, indulas=2016-12-11 14:00:00, idotartam=180, tavolsag=0.5, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7833, indulas=2016-12-14 18:30:00, idotartam=1980, tavolsag=3.2, viteldij=16.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5161, indulas=2016-12-23 19:15:00, idotartam=1260, tavolsag=2.6, viteldij=12.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1508, indulas=2016-12-28 23:15:00, idotartam=2400, tavolsag=15.1, viteldij=41.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8030, indulas=2016-12-31 15:00:00, idotartam=780, tavolsag=2.1, viteldij=10.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4296, indulas=2016-12-13 14:15:00, idotartam=420, tavolsag=1.1, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1385, indulas=2016-12-17 15:30:00, idotartam=1980, tavolsag=0.0, viteldij=21.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1968, indulas=2016-12-11 23:30:00, idotartam=960, tavolsag=11.9, viteldij=30.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6378, indulas=2016-12-06 10:30:00, idotartam=960, tavolsag=0.3, viteldij=18.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2978, indulas=2016-12-21 18:45:00, idotartam=780, tavolsag=4.1, viteldij=14.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2400, indulas=2016-12-13 21:00:00, idotartam=240, tavolsag=0.5, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1829, indulas=2016-12-26 17:30:00, idotartam=360, tavolsag=2.3, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6830, indulas=2016-12-16 19:00:00, idotartam=60, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2421, indulas=2016-12-11 00:15:00, idotartam=60, tavolsag=0.0, viteldij=3.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1447, indulas=2016-12-17 18:15:00, idotartam=540, tavolsag=1.4, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5348, indulas=2016-12-12 20:30:00, idotartam=600, tavolsag=2.1, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3506, indulas=2016-12-12 12:15:00, idotartam=240, tavolsag=0.5, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2723, indulas=2016-12-05 08:15:00, idotartam=540, tavolsag=1.0, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5180, indulas=2016-12-01 20:15:00, idotartam=1140, tavolsag=3.4, viteldij=13.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1036, indulas=2016-12-01 15:15:00, idotartam=660, tavolsag=2.4, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2877, indulas=2016-12-13 12:00:00, idotartam=600, tavolsag=0.0, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3373, indulas=2016-12-23 23:45:00, idotartam=540, tavolsag=1.8, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=491, indulas=2016-12-15 00:30:00, idotartam=360, tavolsag=1.7, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4880, indulas=2016-12-28 19:30:00, idotartam=720, tavolsag=2.0, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6317, indulas=2016-12-13 10:45:00, idotartam=300, tavolsag=0.0, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5548, indulas=2016-12-19 13:45:00, idotartam=240, tavolsag=0.7, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4123, indulas=2016-12-02 01:15:00, idotartam=420, tavolsag=0.9, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=642, indulas=2016-12-05 15:30:00, idotartam=10, tavolsag=0.02, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2149, indulas=2016-12-30 19:15:00, idotartam=2340, tavolsag=18.5, viteldij=47.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3600, indulas=2016-12-30 00:30:00, idotartam=900, tavolsag=4.5, viteldij=14.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6185, indulas=2016-12-27 08:30:00, idotartam=840, tavolsag=3.6, viteldij=13.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=92, indulas=2016-12-24 02:45:00, idotartam=300, tavolsag=1.2, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3963, indulas=2016-12-14 22:30:00, idotartam=840, tavolsag=2.8, viteldij=11.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6481, indulas=2016-12-10 04:00:00, idotartam=360, tavolsag=1.8, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1110, indulas=2016-12-27 18:00:00, idotartam=360, tavolsag=0.0, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2952, indulas=2016-12-06 09:15:00, idotartam=600, tavolsag=1.1, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6104, indulas=2016-12-13 18:45:00, idotartam=720, tavolsag=1.9, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4809, indulas=2016-12-13 08:30:00, idotartam=180, tavolsag=0.4, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8120, indulas=2016-12-08 16:45:00, idotartam=480, tavolsag=1.1, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1895, indulas=2016-12-28 18:45:00, idotartam=660, tavolsag=1.6, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=973, indulas=2016-12-10 23:00:00, idotartam=60, tavolsag=0.0, viteldij=3.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4570, indulas=2016-12-13 13:30:00, idotartam=240, tavolsag=0.5, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=431, indulas=2016-12-09 18:00:00, idotartam=1080, tavolsag=1.2, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3209, indulas=2016-12-18 05:30:00, idotartam=660, tavolsag=0.0, viteldij=10.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7011, indulas=2016-12-03 16:30:00, idotartam=1260, tavolsag=0.0, viteldij=13.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=349, indulas=2016-12-16 00:15:00, idotartam=420, tavolsag=1.4, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2820, indulas=2016-12-04 07:00:00, idotartam=1560, tavolsag=15.3, viteldij=38.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5881, indulas=2016-12-23 11:15:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=672, indulas=2016-12-17 23:45:00, idotartam=480, tavolsag=1.6, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2559, indulas=2016-12-16 18:15:00, idotartam=9120, tavolsag=35.1, viteldij=88.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3514, indulas=2016-12-26 19:45:00, idotartam=420, tavolsag=0.0, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7484, indulas=2016-12-20 09:45:00, idotartam=300, tavolsag=0.6, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=621, indulas=2016-12-14 08:15:00, idotartam=600, tavolsag=1.5, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8117, indulas=2016-12-17 22:30:00, idotartam=600, tavolsag=0.0, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7210, indulas=2016-12-16 08:00:00, idotartam=360, tavolsag=0.0, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8672, indulas=2016-12-02 06:30:00, idotartam=420, tavolsag=1.4, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5494, indulas=2016-12-22 06:15:00, idotartam=1320, tavolsag=12.5, viteldij=32.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4591, indulas=2016-12-10 14:45:00, idotartam=540, tavolsag=0.2, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8089, indulas=2016-12-01 13:30:00, idotartam=1980, tavolsag=17.9, viteldij=44.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3068, indulas=2016-12-27 17:45:00, idotartam=540, tavolsag=0.5, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7011, indulas=2016-12-25 09:15:00, idotartam=420, tavolsag=1.6, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3861, indulas=2016-12-02 00:15:00, idotartam=900, tavolsag=5.54, viteldij=16.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8336, indulas=2016-12-19 14:15:00, idotartam=600, tavolsag=1.3, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1763, indulas=2016-12-03 19:15:00, idotartam=420, tavolsag=1.1, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5676, indulas=2016-12-24 01:30:00, idotartam=840, tavolsag=7.3, viteldij=20.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6054, indulas=2016-12-12 18:00:00, idotartam=1020, tavolsag=3.7, viteldij=13.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=450, indulas=2016-12-11 08:15:00, idotartam=420, tavolsag=1.1, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4643, indulas=2016-12-10 23:15:00, idotartam=360, tavolsag=1.3, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3629, indulas=2016-12-25 17:30:00, idotartam=1140, tavolsag=15.6, viteldij=38.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4303, indulas=2016-12-21 23:15:00, idotartam=420, tavolsag=1.7, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3514, indulas=2016-12-10 20:45:00, idotartam=240, tavolsag=0.0, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=65, indulas=2016-12-10 16:30:00, idotartam=840, tavolsag=2.0, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1904, indulas=2016-12-05 12:30:00, idotartam=360, tavolsag=1.1, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8273, indulas=2016-12-15 09:15:00, idotartam=720, tavolsag=0.8, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8727, indulas=2016-12-05 17:15:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8044, indulas=2016-12-20 20:30:00, idotartam=420, tavolsag=1.1, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2152, indulas=2016-12-15 14:00:00, idotartam=2820, tavolsag=18.0, viteldij=45.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7063, indulas=2016-12-14 23:15:00, idotartam=360, tavolsag=1.6, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8171, indulas=2016-12-16 22:00:00, idotartam=240, tavolsag=0.7, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1405, indulas=2016-12-07 12:00:00, idotartam=660, tavolsag=1.0, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4919, indulas=2016-12-07 08:45:00, idotartam=780, tavolsag=2.8, viteldij=10.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7540, indulas=2016-12-03 16:15:00, idotartam=600, tavolsag=1.5, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4559, indulas=2016-12-13 09:45:00, idotartam=480, tavolsag=0.7, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8067, indulas=2016-12-27 16:00:00, idotartam=480, tavolsag=1.1, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8088, indulas=2016-12-31 22:30:00, idotartam=1413, tavolsag=5.31, viteldij=17.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5226, indulas=2016-12-20 10:00:00, idotartam=180, tavolsag=0.5, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4009, indulas=2016-12-24 21:00:00, idotartam=120, tavolsag=0.2, viteldij=4.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3298, indulas=2016-12-09 16:30:00, idotartam=1585, tavolsag=2.73, viteldij=14.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2904, indulas=2016-12-23 09:00:00, idotartam=300, tavolsag=1.5, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6699, indulas=2016-12-09 07:45:00, idotartam=2940, tavolsag=12.0, viteldij=37.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8203, indulas=2016-12-06 14:45:00, idotartam=240, tavolsag=0.5, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3024, indulas=2016-12-07 19:30:00, idotartam=854, tavolsag=5.53, viteldij=16.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5433, indulas=2016-12-09 10:30:00, idotartam=300, tavolsag=0.8, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2214, indulas=2016-12-02 02:30:00, idotartam=540, tavolsag=2.0, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8578, indulas=2016-12-15 14:15:00, idotartam=180, tavolsag=0.6, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1827, indulas=2016-12-03 15:45:00, idotartam=360, tavolsag=0.0, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8247, indulas=2016-12-04 11:15:00, idotartam=60, tavolsag=0.5, viteldij=4.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3354, indulas=2016-12-03 00:15:00, idotartam=540, tavolsag=1.82, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1265, indulas=2016-12-12 16:30:00, idotartam=360, tavolsag=0.9, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2560, indulas=2016-12-28 11:30:00, idotartam=600, tavolsag=1.5, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7066, indulas=2016-12-09 23:30:00, idotartam=900, tavolsag=0.0, viteldij=14.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=375, indulas=2016-12-10 22:00:00, idotartam=300, tavolsag=1.0, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=896, indulas=2016-12-05 12:15:00, idotartam=300, tavolsag=1.0, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6969, indulas=2016-12-04 03:45:00, idotartam=1020, tavolsag=0.3, viteldij=16.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=12, indulas=2016-12-26 18:30:00, idotartam=300, tavolsag=0.7, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4852, indulas=2016-12-30 21:30:00, idotartam=60, tavolsag=0.8, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3595, indulas=2016-12-08 15:30:00, idotartam=360, tavolsag=1.0, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8710, indulas=2016-12-24 18:00:00, idotartam=480, tavolsag=0.1, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
